relType,sourceLabelCombo,targetLabelCombo,propSet,count
officer_of,Officer,Entity,link:sourceID:valid_until,653180
intermediary_of,Intermediary,Entity,link:sourceID:valid_until,509943
registered_address,Officer,Address,link:sourceID:valid_until,440586
officer_of,Officer,Entity,end_date:link:sourceID:start_date:valid_until,376526
officer_of,Officer,Entity,link:sourceID:start_date:valid_until,272202
registered_address,Entity,Address,link:sourceID:valid_until,261620
officer_of,Officer,Entity,end_date:link:start_date,142893
officer_of,Officer,Entity,end_date:link:sourceID:start_date:status:valid_until,126936
intermediary_of,Intermediary,Entity,link,78818
registered_address,Entity,Address,link,62478
same_name_as,Officer,Officer,link,56505
similar,Officer,Officer,link,46387
officer_of,Officer,Entity,link:sourceID:start_date:status:valid_until,41252
officer_of,Intermediary:Officer,Entity,link:sourceID:valid_until,36539
registered_address,Officer,Address,link,25273
officer_of,Officer,Entity,link,24181
same_name_as,Officer,Officer,link:sourceID:valid_until,21887
officer_of,Officer,Entity,lastEditTimestamp:link,19771
same_name_as,Officer,Officer,lastEditTimestamp:link,19378
registered_address,Officer,Address,lastEditTimestamp:link,17881
same_company_as,Entity,Entity,link:sourceID:valid_until,15523
connected_to,Other,Entity,link:sourceID:valid_until,10822
registered_address,Intermediary,Address,link:sourceID:valid_until,9157
intermediary_of,Intermediary:Officer,Entity,link:sourceID:valid_until,8450
registered_address,Entity,Address,lastEditTimestamp:link,7525
officer_of,Intermediary:Officer,Entity,link:sourceID:start_date:valid_until,6548
registered_address,Entity,Address,link:sourceID,5310
officer_of,Officer,Entity,lastEditTimestamp:link:start_date,5026
officer_of,Officer,Entity,link:start_date,3635
officer_of,Intermediary,Entity,link:sourceID:start_date:status:valid_until,3523
same_as,Entity,Entity,link,3146
same_id_as,Officer,Officer,link:sourceID:valid_until,3120
same_name_as,Entity,Entity,link:sourceID:valid_until,2208
officer_of,Intermediary,Entity,link:sourceID:valid_until,2095
same_name_as,Entity,Entity,lastEditTimestamp:link,1912
officer_of,Officer,Other,link:sourceID:start_date:valid_until,1717
officer_of,Intermediary,Entity,end_date:link:sourceID:start_date:status:valid_until,1429
intermediary_of,Intermediary,Entity,end_date:link:start_date,1334
registered_address,Intermediary:Officer,Address,link:sourceID:valid_until,1193
underlying,Officer,Officer,link:sourceID:valid_until,1187
officer_of,Officer,Entity,link:sourceID:status:valid_until,1143
connected_to,Officer,Entity,link:sourceID:valid_until,1099
same_as,Address,Address,link,960
registered_address,Other,Address,link:sourceID:valid_until,888
registered_address,Entity,Entity,link:sourceID:valid_until,622
same_name_as,Entity,Officer,link:sourceID:valid_until,595
same_name_as,Entity,Other,link:sourceID:valid_until,552
officer_of,Officer,Entity,end_date:link:sourceID:status:valid_until,533
same_name_as,Intermediary,Officer,lastEditTimestamp:link,420
officer_of,Officer,Entity,end_date:link:sourceID:valid_until,340
officer_of,Officer,Entity,lastEditTimestamp:start_date,300
similar,Officer,Intermediary,link,300
connected_to,Intermediary,Entity,link:sourceID:valid_until,224
same_name_as,Other,Entity,link:sourceID:valid_until,219
officer_of,Intermediary:Officer,Entity,end_date:link:sourceID:start_date:valid_until,216
similar_company_as,Entity,Entity,link:sourceID:valid_until,203
same_name_as,Officer,Entity,link:sourceID:valid_until,185
officer_of,Officer,Entity,end_date:lastEditTimestamp:link:start_date,166
same_as,Intermediary,Officer,link,166
registered_address,Intermediary,Address,link,146
probably_same_officer_as,Officer,Officer,link:sourceID:valid_until,132
officer_of,Intermediary,Entity,link:sourceID:status:valid_until,120
same_name_as,Officer,Entity,lastEditTimestamp:link,92
same_name_as,Intermediary,Officer,link:sourceID:valid_until,74
underlying,Other,Entity,lastEditTimestamp:link,70
underlying,Officer,Intermediary:Officer,link:sourceID:valid_until,46
similar,Intermediary,Officer,link,43
same_name_as,Intermediary,Entity,lastEditTimestamp:link,40
same_name_as,Entity,Officer,lastEditTimestamp:link,36
officer_of,Officer,Entity,end_date:lastEditTimestamp:start_date,35
registered_address,Officer,Address,sourceID:valid_until,24
same_name_as,Intermediary,Intermediary,link:sourceID:valid_until,22
same_name_as,Other,Officer,link:sourceID:valid_until,22
registered_address,Entity,Address,sourceID:valid_until,18
similar,Intermediary,Intermediary,link,16
officer_of,Officer,Entity,,12
officer_of,Intermediary,Entity,end_date:link:sourceID:status:valid_until,10
officer_of,Officer,Entity,end_date:lastEditTimestamp:link,9
similar,Intermediary:Officer,Officer,link,8
same_name_as,Intermediary,Entity,link:sourceID:valid_until,7
same_name_as,Other,Other,lastEditTimestamp:link,6
officer_of,Officer,Officer,link:sourceID:valid_until,5
same_address_as,Address,Address,link:sourceID:valid_until,5
underlying,Intermediary:Officer,Officer,link:sourceID:valid_until,5
same_intermediary_as,Intermediary,Intermediary,link:sourceID:valid_until,4
same_name_as,Officer,Intermediary:Officer,link:sourceID:valid_until,4
similar,Intermediary:Officer,Intermediary,link,4
officer_of,Entity,Entity,link:sourceID:valid_until,3
officer_of,Intermediary,Entity,end_date:link:sourceID:start_date:valid_until,3
officer_of,Intermediary,Entity,end_date:link:sourceID:valid_until,3
officer_of,Officer,Entity,end_date:link,2
same_name_as,Intermediary,Intermediary,lastEditTimestamp:link,2
same_name_as,Other,Other,link:sourceID:valid_until,2
similar,Officer,Intermediary:Officer,link,2
intermediary_of,Intermediary,Entity,lastEditTimestamp:link,1
officer_of,Intermediary:Officer,Entity,end_date:link:sourceID:valid_until,1
officer_of,Officer,Intermediary,link:sourceID:valid_until,1
officer_of,Officer,Officer,link:sourceID:start_date:valid_until,1
officer_of,Officer,Other,end_date:link:sourceID:start_date:valid_until,1
same_name_as,Entity,Entity,link,1
same_name_as,Officer,Intermediary,lastEditTimestamp:link,1
similar,Intermediary:Officer,Intermediary:Officer,link,1
